Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"BBB22: Arthur Aguiar, Douglas Silva e Naiara Azevedo disputam o terceiro paredã...
Neste domingo (06), aconteceu a… https://t.co/V38QGkNkaF",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'arthur', 'aguiar', 'douglas', 'silva', 'e', 'naiara', 'azevedo', 'disputam', 'o', 'terceiro', 'paredã', 'neste', 'domingo', 'aconteceu', 'a']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Toma aqui seus 500 reais... ops, seus 500 votos! - feat @Naiarazevedo

#ForaDouglas #FicaNaiara #FicaNanacita… https://t.co/TY9muwNRm9",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['seus', 'toma', 'aqui', 'reais', 'ops', 'votos', 'feat']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow #ForaDouglas… https://t.co/5MT3GNHj3Z",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"TOMA QUE TOMA ‼️‼️‼️‼️Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas… https://t.co/3pNLs6ndHv",{'‼️'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['toma', 'douglas', 'que', 'na', 'opção', 'silva', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow🤡  https://t.co/zClboPUosn",{'🤡'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"SAIAM DA TL
Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou N… https://t.co/vU7pFYERlK",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'saiam', 'da', 'tl', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'n']",,,
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"#ForaDG
Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/zClboPUosn",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @GiovanneTeamBR: Ainda tem a maldição do primeiro líder saindo na 3ª semana. 

BBB 19 - Hana 
BBB 20 - Petrix 
BBB 21 - Nego Di 
BBB 22…",set(),'neutro',6001,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['bbb', 'rt', 'ainda', 'tem', 'a', 'maldição', 'do', 'primeiro', 'líder', 'saindo', 'na', 'semana', 'hana', 'petrix', 'nego', 'di']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Escolhi a alternativa: ""Douglas Silva"" https://t.co/wtPixf9AnN via @splash_uol @UOL",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['escolhi', 'a', 'alternativa', 'douglas', 'silva', 'via']",,,
"@Aguiarthur @Silva_DG @PedroScooby Elimina as plantas!!!! 
Um voto já muda tudo 
Fora DG

https://t.co/189UPk4zT1",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['elimina', 'as', 'plantas', 'um', 'voto', 'já', 'muda', 'tudo', 'fora', 'dg']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"Votei na Opção 'Naiara Azevedo' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeve… https://t.co/gULRvcd3U2",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['naiara', 'votei', 'na', 'opção', 'azevedo', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'azeve']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '❌', '✅', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⚠️', '⏰', '💸', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'👉', '🎲', '✅', '⏰'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"🧟Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow https://t.co/zClboPUosn",{'🧟'},'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
