Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @QGSophiaSA: Vocês sabem o que fazer :) #FicaArthur 

👨🏻‍💻 https://t.co/BzwTstnScK https://t.co/o9UAb7aleY","{'💻', '👨'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'vocês', 'sabem', 'o', 'que', 'fazer']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Votei na Opção 'Naiara Azevedo' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azeve… https://t.co/8ONMFTFAzq",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['naiara', 'votei', 'na', 'opção', 'azevedo', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'azeve']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"Votei na opção Douglas em Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB2… https://t.co/cBkmX5ILag",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'bbb', 'votei', 'na', 'opção', 'em', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'silva', 'ou', 'naiara', 'azevedo']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @RealitysVip: Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo?' htt…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'rt', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azevedo', 'htt']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO, OPS… ARRASTÃO INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 01h 
❌ O voto é para eliminar, votem…","{'💸', '✅', '❌', '⏰', '⚠️'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'ops', 'arrastão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @ka_ralhu: Dêem uns votinhos pelo menos, pfv
#foradouglas #BBB22
https://t.co/4ppgd5TXGT",set(),'neutro',6001,[0.26],[0.06],[0.52],[0.0],[0.14],[0.0],[0.01],"['rt', 'dêem', 'uns', 'votinhos', 'pelo', 'menos', 'pfv']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @RealitysVip: Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo?' htt…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'rt', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azevedo', 'htt']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @infonaiarazeved: Saiam da TL e foco no Gshow! #foradouglas 

https://t.co/knXFkP6pzB https://t.co/WeQqSzB1Yr",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'saiam', 'da', 'tl', 'e', 'foco', 'no', 'gshow']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar; Arthur Aguiar, Douglas Silva ou Naiara Azeved… https://t.co/Iu0LyPuJ21",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azeved']",,,
"RT @RealitysVip: Votei na Opção 'Douglas Silva' em 'Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo?' htt…",set(),'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['douglas', 'silva', 'rt', 'votei', 'na', 'opção', 'em', 'paredão', 'bbb', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'ou', 'naiara', 'azevedo', 'htt']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'⏰', '🎲', '👉', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",,,
"RT @Naiarazevedo: ✅💸MUTIRÃO FEAT COMADRES @linndaquebrada  @a_jessilane @oficial_deodato INICIADO💸✅

⚠️ Comente um emoji a cada 10 votos

⏰…","{'⏰', '💸', '⚠️', '✅'}",'alegria',6001,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'feat', 'comadres', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos']",,,
