Frase, Sentimento
"@jornaldacbn O @LFPezao  quando precisar dar um passeio, ele pode pedir emprestado o helic�ptero emprestado do  Governador de MG.",'raiva'
"@JoseAMeadeK Los abusos, aun en el estado mas s�lido, son minas sordas que tarde o temprano estallan.",'neutro'
@JustMoveOn10 #TeamBTS confieso que me da pena que mi ex me haya cambiado altiro con varias minas y yo ni siquiera he estado con otro:)))),'neutro'
@kalkssabrina @AnaPaulaVolei E o Estado com as finan�as no vermelho! E o resto da era PT acabando com MG.,'raiva'
@Kefera teria como doar sangue pra ele morando em outro estado? eu sou de Minas e gostaria de ajudar,'neutro'
"@kellybh1 Ol� Kelly, somos do estado do Paran�, mas o servi�o 181 est� em Minas Gerais tamb�m! Ligue 181 e denuncie!",'neutro'
"@lancenet aqui em Minas nenhum dos grandes portais (itatiaia, superesportes, Estado de Minas) noticia isso. At� os setoristas desconhecem",'neutro'
@Laurinahloves5h @WorlDms91 aja si y por eso le diste mg a su estado para que te mande preguntas al chat ??? basta no puedo,'neutro'
@Leisparaquem @portalfab sinto muito. existem outras prioridades.  o governador de Minas precisa transportar seus pimpolhos,'raiva'
@leonardogoncal7 qual sua principal meta pra 2017? Que Deus te aben�oe cada dia mais ? (volta pra Governador Valadares/MG hahah),'neutro'
@LocatelVzla_ATC buenos d�as me pueden informar si hay stalevo de 100 mg en Locatel la limpia Estado Zulia?,'neutro'
@Lucas_htt anuncia no estado de minas o bcta kkkkkkk,'neutro'
@Lucianaleiva99 mira no me quiero ni imaginar ese estado. As� mg,'neutro'
@lucosttab eu fico meio pistola porque minas � o estado que mais produz caf� por�m o melhor vai pro exterior e aqui do msm custa absurdos,'neutro'
@LuliiPrimo MG tengo que ser sirvienta tuya hasta 2018 por mi estado,'neutro'
@MacarenaTablada amm que le pones mg a mo estado. El finde hagamos algo asi te despedimos . Dspea te vamos a extra�arrr,'neutro'
@macsanto777 @Acircamargo @KatiaAbreu Minas j� sabe bem o que � ter um governador aspirador de p�... ???,'raiva'
"@madeleinelacsko Em MG e SP,o Estado tem razo�vel controle sobre o sistema prisional,c �rg�os d adimnistra��o penitenci�ria bem estruturados",'alegria'
@Madonegatti MG melhor estado,'alegria'
@Mandah05 vc viu o Governador de Minas que foi buscar o filho de helic�ptero do governo ? Isso � Rep�blica!,'raiva'
"@mangelrogel a mi mg tu v�deo qsyo yo no lo relacione con tu estado de �nimo, lo vi medio realista, eso le da el toke de queda ahr",'neutro'
@ManoloMontalt Paco Roig en estado puro Manolo... Jajaja!!! Me rio por no llorar :(,'neutro'
@marcelorubens � https://t.co/6lRueqop6N,'neutro'
"@MarcoPaolo He estado en conciertos dnd las minas son una + empujando y pegando pero no, dale con el prejuicio que� https://t.co/scssXuac0t",'neutro'
"@MarcosV60958142 S� lembrando que este cr�pula,mesmo com todo o apoio da m�dia e dessas elei��es controladas,N�O VENCEU EM MG (estado dele)",'neutro'
@McOmghall @OcenMind Segura q no es el estado quien les cede la explotaci�n d las minas a cambio d parte de la producci�n?,'neutro'
"@mcveylands donde viste esa mierda, bryana es la m�s agradable de las minas que han estado con 5sos",'neutro'
"@meditotal buenos d�as. Tienen stalevo de 100 mg? Vivo en el Estado Nueva Esparta, con urgencia",'neutro'
"@mgfernetmgbirra 10 horas antes borraste mi estado, sacaste nuestra foto de todos lados,y le diste mg a una zorra ?",'neutro'
@MichelTemer Esses sim precisam de indeniza�ao do governo. @GloboNews https://t.co/BZtYad6JTe,'neutro'
@MichelTemer https://t.co/6gfWgoWZfn N�o tem que perdoar a divida se tem tanto dinheiro para helicoptero,'raiva'
@MidiaNINJA Apoia o governo corrupto do Fernando Pimentel em MG? Ap�ia que use helic�ptero para buscar filho em balada?,'raiva'
@MidiaNINJA Apoia que Pimentel ignore a fal�ncia do estado de MG e compre mais helic�pteros pra passear! #ForaPimentelMG,'raiva'
@MidiaNINJA E o governador de MG? Comprar helic�pteros pode n�? Basta ser petista! ??,'raiva'
"@MiriamLeitaoCom @JornalOGlobo N�o sabem nada .Nem se h� crise mesmo nos Estados.Pelo jeito ,n�o. Em MG o governo esbanja.",'raiva'
"@mrc_mg Non basta cambiare canale, bisogna cambiare ennesimo Governo abusivo e soprattutto politici arroganti",'neutro'
@MrSincero_ @klyfor @MBLivre @MBLivreBH Minas foi governada de 2003 a 2014 pelo PSDB e voc� quer fazer acreditar que Pimentel faliu o estado,'alegria'
@mtv_anab esse sotaque de minas seu ??? melhor estado n�o � msm? Amo! https://t.co/4jwaOrTNMp,'neutro'
"@Multi_Anime no puedo decidirme, por eso di MG y RT. Mi infancia sin alguno de los dos hubiera estado incompleta.",'neutro'
"@mvbill Salve,em MG ta do mesmo estado",'neutro'
"@NataliaAssis0 Se voc� mora em �gua Doce do Norte-ES, as capela mais pr�ximas ficam em Governador Valadares-MG e Nova Ven�cia-ES.",'neutro'
@NiBarga  participou junto com a anta ( Dilm�s ) de terrorismo no Brasil. hoje infelizmente o povo de Minas o elegeu Governador,'raiva'
"@NiBarga Agora aguentem, mas n�o podemos esquecer que ele declarou estado de emerg�ncia em Minas, e vejam a hipocrisia desse safado",'raiva'
"@NiBarga Aproximadamente R$ 1,5 bilh�o para o pagamento de resgates dos dep�sitos judiciais sumiram das contas do g� https://t.co/Uzw2mQup3p",'raiva'
"@NiBarga crise que Minas Gerais enfrenta, e antes declarou estado de emerg�ncia em Minas Gerais, o cara � pilantra e comunista terrorista,",'raiva'
"@NiBarga que o RJ , fiquem espertos . Esse safado, j� deveria estar fora do governo de Minas, mas gra�as ao covarde e safado do Teori do STF",'raiva'
"@o_antagonista presidente do Senado esnoba justi�a, governador Minas passa m�o em contas judiciais. A democracia dos her�is contra ditadura",'raiva'
@OAB_MG Segue o causador da nota https://t.co/4KoFl11vNW,'neutro'
"@oficialmchariel vou te dar uma dica, n�o vai mais pra BH fazer show, vai pra Governador Valadares MG que vai dar certo cola que � sucesso +",'neutro'
@omonstax Porq vc n�o pensou em fazer faculdade aqui em mg? Ou mais pertinho do meu estado.,'neutro'
@otempo v�o cobrir isto? https://t.co/SNYMRfQ737,'neutro'
@patomatti @JacAlochio deve ser por isso que o governo de Minas comprou 2 helic�pteros.,'raiva'
"@Paulimbh Pq minas tem produzido tanta merda na politica ultimamente?
Isso envergonha todo estado nao s� o babaca que foi eleito.",'raiva'
@pauloralin professor mande um abra�o pra turma de Governador Valadares! MG,'neutro'
@PietroCamargos estado em q ironicamente os ped�gios eram mt mais caro q os de minas,'neutro'
@pimentelminas Vcs bebem o povo passando fome e vcs fazendo merda desta https://t.co/2jYlrluHAJ,'raiva'
"@pimentelminas:  ""Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros"" - https://t.co/r5JdewMsn7

 #AcordaMinas",'raiva'
"@prof_fabio666 Pol�cia indicia governador de MG, Fernando Pimentel do PT, por corrup��o e mais tr�s crimes https://t.co/aNrpDlhsDw",'raiva'
"@radioitatiaia olhar para os bairros, tem tudo pra ser o futuro governador de minas.",'neutro'
"@rafaelyancabj provavelmente � mano, muda de estado pra estado

tipo em mg skol � ruim e brahma � boa, aqui � o contr�rio disso",'neutro'
@Raiaum amigo quero muito estou completamente apaixonada pelo grande estado de MG,'neutro'
"@raphaelribaz pato branco - Minas Gerais???
Desculpa, eu sou tipo Priscila e Yudi, se eu ouvir nome de cidade tenho que falar o estado...",'neutro'
@Rede45  e vcs por terem escolhido uma m�mia para concorrer ao governo de Minas na �ltima elei��o s�o co-respons�veis. #salarioem3x,'raiva'
"@ReisDdaniel qualquer 1 tem mais brasileiro q o alt mineiro. ate o bahia se trocasse de estado com o cruzeiro ,bahia seria o maior de minas",'neutro'
"@rocsrodrigo @lucianaccc N�o � a realidade de todas, mas MG, DF, GO, dentre outros. S�o totalmente diferentes de um Estado p outro.",'neutro'
"@rod0liveira leio o estado de minas impresso quase todo dia. Domingo � certo

Ler jornal � gostoso demais",'neutro'
"@samuelvenancio as frangas piram com nossa marca ""MAIOR DE MINAS""! 
Chupa terceira torcida do estado. Todos sabem, fla � a segunda de minas?",'neutro'
"@sebuscasedona @FundacionBADAN se solicita HERCEPTIN DE 440 MG PARA PACIENTE MARIANA REINOZA, ESTADO MERIDA",'neutro'
"@sebuscasedona Buenos d�as, requiero paroxetina o fluoxetina de 20 mg o prozac, en Valencia, Estado Carabobo.  Agradecida de antemano.",'neutro'
@SenadoFederal fora em MG que tem o licenciamento que � ilegal e o poder federal n�o age contra esse abuso do governo estadual,'raiva'
@Seriacoswik @marcovanbastenr @blogvaimengao @_AFlamenguista @jaimetricolorSP estado RJ/SUL/MG. Parece quase um brasileir�o n�?,'neutro'
"@SeuRoberts @cesarmaia o governo de minas n�o relatou ao federal...
s� dpois q deu merda...",'raiva'
"@Silviamorena78 @g1 Voc� quer que deixe nas m�os do Estado para morrer mais?
https://t.co/RBWqmSKsTB",'neutro'
"@spotniks @LeonardoGSaade Pergunta inocente:Afinal, quem ainda continua segurando esse pilantra no governo de mg?Palmares=stela+genu�noS/A?",'raiva'
@srsbianca governador valadares mg ???,'neutro'
"@STF_oficial ning�m faz nada? Em calamidade financeira, governo de MG compra dois helic�pteros https://t.co/NRaTVPbCxm via @VEJA.com",'raiva'
@teresalopp como sab�a que ibas a dar mg a ese tweet... sabes que he estado a punto de mencionarte en �l? Simbiosis de primas everywhere??,'neutro'
"@ThadeuPenido @militanciadoPT Minas que est�o legais: um governador que foi terrorista pronto pra ser preso, pena que o STF n�o deixa",'raiva'
"@ThassiaMAB_ @MarcJMor Ms afinal, quem ainda est� segurando esse descendente de Palmares no governo de MG?Mesma turma d Stela,Genu�no?",'raiva'
"@thneves10 Bem vindo ao maior de Minas, aqui despontou Ronaldo Fen�meno e o clube com mais trof�us do estado. https://t.co/vOZ9bfIHbr",'neutro'
"@thneves10 Seja bem vindo ao maior Clube de futebol do Estado de Minas Gerais. Sucesso !
???",'neutro'
@TIAGOTRICOLOR33 @rosangela_bolze @Maurocr @lobaoeletrico Vs que pensam o PT ta quietinho porque aprontando j� chega o governador de Minas,'raiva'
@Trunfim o governador de MG � de esquerda ? S�rio ?,'raiva'
@tvglobominas https://t.co/JuLVsKxmZZ ISSO � UM ABSURDO O DINHEIRO DEVE ESTAR SOBRANDO,'raiva'
@uailiv minas � o melhor estado,'neutro'
@Ueiler2 Risco de calote de Estados com a Uni�o cresce - Politica - Estado de Minas https://t.co/zdjOcATDo3,'neutro'
@UOLNoticias @UOL agora o foco de todos os focos � o governo de minas que n�o por acaso � do PT,'raiva'
"@Vicente_Q_Filho @OnlyKetanAmr @c0nvey Esses R$ 21,8 Milh�es N�O poderiam ser INVESTIDOS na sa�de e educa��o do Estado de MG !!!???",'raiva'
"@vivianeguissoni Quem ser� q ainda ""segura"" esse elemento como governador de Minas?Onde ele j� deveria estar?Pq ainda est� solto?",'raiva'
@wendy_muiz @MeEntristece jajajajajajajajajajajajajaa me copie de un estado que mg pero nqv bebe?,'neutro'
@willmesmo Governador Valadares leste de Minas,'neutro'
"@xandalquadros @UOL Que absurdo, estado de MG quebrado.",'raiva'
[Corrup��o] Benjamin Netanyahu se diz inocente ap�s acusa��es de corrup��o - Estado de Minas� https://t.co/wK7hXwv0Ch,'neutro'
[Corrup��o] Mais de um milh�o de pessoas punidas por corrup��o na China ... - Estado de Minas� https://t.co/tIzXHb6pFv,'neutro'
"???? @ Governador Valadares, Minas Gerais https://t.co/uRqDCHNBEA",'neutro'
"05/01-Dia da Funda��o do munic�pio brasileiro de Gr�o Mogol
Estado de Minas Gerais.
Dia da Funda��o do munic�pio... https://t.co/ZIA9kG471k",'neutro'
"06/01/1999 � O governador de Minas Gerais, Itamar Franco (PMDB), decretou a morat�ria de seu Estado: durante... https://t.co/OhYghP42VE",'neutro'
"07/01-Dia da Funda��o do munic�pio brasileiro de Carangola
Estado de Minas Gerais.
Dia da Funda��o do munic�pio... https://t.co/ihXlDIoCkV",'neutro'
08/01/1963 � � adaptada a bandeira do estado de Minas Gerais https://t.co/MyLKU1a7Yr,'neutro'
"1- Ontem eu encontrei um amigo que est� no governo de Minas. 
- Pedro, o q vc acha da comunica��o do governo e do governador
- Med�ocre",'neutro'
"100% correto o Fernando. Esperem, entretanto, quando CF negar o mesmo arrego a MG a atualiza��o da Narrativa �: foi� https://t.co/3CsusoXRLq",'neutro'
102 Mg En Un Estado No Lo Puedo Creer ????,'neutro'
"14 mrortos em Minas Gerais. Com a alta incid�ncia, a Secretaria de Estado de Sa�de mant�m alerta para moradores e... https://t.co/usjAI6buEU",'neutro'
"15h05-ATUALIZA��O: CarroXCarro: BR 381, Bom Destino, Sta Luzia. Acidente envolveu 5 carros. 3 v�ts estado grave. 2 v�ts ferimentos leves...",'neutro'
2 Mg nom�s tubo mi estado jaja,'neutro'
"2) Vc s� percebe isso quando passa anos morando em um estado como MG, onde o povo � + discreto e n�o metido a besta.",'neutro'
4 jovens negros tortura deficiente mental por 'ser branco' e 'eleitor do Trump' - Internacional - Estado de Minas https://t.co/kdvEOtBuG0,'neutro'
4. Hailey tem uma tatuagem escrita �Minas Gerais� estado em que sua av� nasceu. https://t.co/Sx0mAzAqi6,'neutro'
50 indirectas por fb y y no ella le pone mg al estado del bobito  ese.,'neutro'
"59 - escolha um estado 

RJ 
SP 
MG 
RS",'neutro'
69- Una de las pocas minas que a estado para mi... Te quiero pichona?,'neutro'
A @BiaArantes_real (cruzeirense!!!) e o @CaBertolazzi s�o destaque do caderno de TV do Estado de Minas deste doming� https://t.co/p1gb4mdUJH,'neutro'
"A @consjovemoabmg de Minas Gerais chamou de ""preocupante"" o fato de o estado ter esgotado os recursos relativos a dep�sitos judiciais.",'raiva'
"A Alemanha � menor do que o estado de Minas Gerais e, mesmo assim, � mais rica do que o Brasil inteiro.
PS:O que uma boa administra��o � faz",'neutro'
"A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias  https://t.co/j4onTU26lV �",'raiva'
"A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias https://t.co/eCuLoN4oft",'raiva'
"A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias https://t.co/LmQgjhjgAu",'raiva'
"A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias https://t.co/peh1a9vgsn",'raiva'
"A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias https://t.co/PxtihRZy9d",'raiva'
A cidade de Par� de Minas � o melhor lugar do mundo. Tem as coisas que eu mais gosto nessa vida em seu nome. O estado de MG e o jogador Par�,'neutro'
A Codevasf e o Governo do Estado de Minas Gerais uniram novos esfor�os para a retomada do conv�nio que ir�... https://t.co/AiwmRnrPUs,'alegria'
"A continua��o da treta: o estado de MG foi ao STF contra o Banco, argumentando exist�ncia de manobra fiscal https://t.co/Ufxwk4iE78.",'raiva'
"A convite do Carlos Marcelo Carvalho, publiquei no Estado de Minas de 16 de dezembro um artigo (cr�nica?... https://t.co/QH9NAJJNo8",'neutro'
"A democracia do PT. 
Esconde-se os mal feitos. 
Da�, n�o h� mais mal feitos. https://t.co/L0IsbYYnDl",'neutro'
"A F�RMULA DO FRACASSO:
O governo PETISTA de FERNANDO PIMENTEL j� est� entre os PIORES da hist�ria do Estado de Mina� https://t.co/zgLYxQqyrD",'raiva'
A foto n�o seria a dos governadores ANASTAZIA e A�CIO? https://t.co/fUwRaRqfts via @folha_com,'neutro'
A inconsequ�ncia de quem governa MInas Gerais hoje: https://t.co/uMc8fPon6D,'raiva'
A mat�ria que se segue foi publicada no jornal Estado de Minas no dia 16 de dezembro de 2017. � um perfil do... https://t.co/5xhWFGgXHO,'neutro'
A partir do m�s que o governo de Minas de saber como est� sendo assim  #TeamBTS,'neutro'
A press�o e marca��o cerrada da Pol�cia Militar de MG contra o governo Pimentel (PT) merece uma investiga��o: https://t.co/ahGblMpXTm,'raiva'
A PRIMEIRA TURN� DO ANO COME�A NO ESTADO DE MINAS GERAIS... E VCS EST�O TODOS CONVIDADOS. https://t.co/m8PzfVIHmJ,'neutro'
A PRIMEIRA TURN� DO ANO COME�A NO ESTADO DE MINAS GERAIS... E VCS EST�O TODOS CONVIDADOS. https://t.co/uziGY3IaKG,'neutro'
"A punto he estado de soltar un mg al stalkear, tranquilidad chicos estoy bien, ya ha pasado",'neutro'
A QUEST�O DO IPVA NO ESTADO DE S�O PAULO EST� S�RIA. E EM MINAS EST� TUDO BEM ? VEJAM QUE V�DEO CURIOSO.... https://t.co/fjRCjAauPO,'alegria'
A Secretaria de Estado de Cultura de MG recebe sugest�es sobre a Lei Estadual de Incentivo � Cultura. Saiba mais: https://t.co/jzAc3I4MUv,'alegria'
A Secretaria de Estado de Cultura de MG recebe sugest�es sobre a Lei Estadual de Incentivo � Cultura. Saiba mais: https://t.co/rAHafQYyQO,'alegria'
A Secretaria de Estado de Sa�de de Minas Gerais (SES-MG) fez o lan�amento da Campanha de Enfrentamento ao Aedes... https://t.co/a1m46CBv1r,'alegria'
"A todos los que le dieron mg a mi estado sigan esperando nomas que les hable , porque nunca le hablo a nadie jaja ya tendrian que saber chhe",'neutro'
"a yris � burra pra caralho, n�o sabe nem do estado q ela mora, eu q sou do rj tive que estudar sobre mg",'neutro'
"Abimaq: mudan�as do BNDES s�o boas, mas n�o t�m for�a para retomar investimento - Economia - Estado de Minas https://t.co/BbQd3YlYGQ",'neutro'
"Abimaq: mudan�as do BNDES s�o boas, mas n�o t�m for�a para retomar investimento - Estado de Minas� https://t.co/xx5Rm7Cygl",'neutro'
"Absurdo. Um verdadeiro assalto aos cofres do Judici�rio. Proximo alvo ja to vendo:os cofres da previdencia.
https://t.co/VTJdfwVhtf",'raiva'
"Acabo de leer que un est�pido puso que las minas quedan embarazadas por usar forros del estado, si te los da es para que no quedes +",'neutro'
"Aceita: rivalidade fora do estado � Flamengo x Atl�tico-MG. At� pode se dizer que com Corinthians.
Rivalidade com P� https://t.co/w9MtVuGU2C",'neutro'
